

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 11 19:22:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   876  0E16                     	;# 
   877  0E17                     	;# 
   878  0E18                     	;# 
   879  0E19                     	;# 
   880  0E1A                     	;# 
   881  0E1B                     	;# 
   882  0E1C                     	;# 
   883  0E1D                     	;# 
   884  0E1E                     	;# 
   885  0E1F                     	;# 
   886  0E20                     	;# 
   887  0E21                     	;# 
   888  0E22                     	;# 
   889  0E23                     	;# 
   890  0E24                     	;# 
   891  0E25                     	;# 
   892  0E26                     	;# 
   893  0E27                     	;# 
   894  0E28                     	;# 
   895  0E29                     	;# 
   896  0E2A                     	;# 
   897  0E2B                     	;# 
   898  0E2C                     	;# 
   899  0E2D                     	;# 
   900  0E2E                     	;# 
   901  0E90                     	;# 
   902  0E91                     	;# 
   903  0E92                     	;# 
   904  0E94                     	;# 
   905  0E95                     	;# 
   906  0E9C                     	;# 
   907  0E9D                     	;# 
   908  0E9E                     	;# 
   909  0E9F                     	;# 
   910  0EA0                     	;# 
   911  0EA1                     	;# 
   912  0EA2                     	;# 
   913  0EA3                     	;# 
   914  0EA4                     	;# 
   915  0EA5                     	;# 
   916  0EA6                     	;# 
   917  0EA7                     	;# 
   918  0F0F                     	;# 
   919  0F10                     	;# 
   920  0F11                     	;# 
   921  0F12                     	;# 
   922  0F13                     	;# 
   923  0F14                     	;# 
   924  0F15                     	;# 
   925  0F16                     	;# 
   926  0F17                     	;# 
   927  0F18                     	;# 
   928  0F19                     	;# 
   929  0F1A                     	;# 
   930  0F1B                     	;# 
   931  0F1C                     	;# 
   932  0F1D                     	;# 
   933  0F1E                     	;# 
   934  0F1F                     	;# 
   935  0F20                     	;# 
   936  0F21                     	;# 
   937  0F22                     	;# 
   938  0F23                     	;# 
   939  0F24                     	;# 
   940  0F25                     	;# 
   941  0F26                     	;# 
   942  0F27                     	;# 
   943  0F28                     	;# 
   944  0F29                     	;# 
   945  0F2A                     	;# 
   946  0F2B                     	;# 
   947  0F2C                     	;# 
   948  0F2D                     	;# 
   949  0F2E                     	;# 
   950  0F2F                     	;# 
   951  0F30                     	;# 
   952  0F31                     	;# 
   953  0F32                     	;# 
   954  0F33                     	;# 
   955  0F34                     	;# 
   956  0F35                     	;# 
   957  0F36                     	;# 
   958  0F37                     	;# 
   959  0FE4                     	;# 
   960  0FE5                     	;# 
   961  0FE6                     	;# 
   962  0FE7                     	;# 
   963  0FE8                     	;# 
   964  0FE9                     	;# 
   965  0FEA                     	;# 
   966  0FEB                     	;# 
   967  0FED                     	;# 
   968  0FEE                     	;# 
   969  0FEF                     	;# 
   970  0000                     	;# 
   971  0001                     	;# 
   972  0002                     	;# 
   973  0003                     	;# 
   974  0004                     	;# 
   975  0005                     	;# 
   976  0006                     	;# 
   977  0007                     	;# 
   978  0008                     	;# 
   979  0009                     	;# 
   980  000A                     	;# 
   981  000B                     	;# 
   982  000C                     	;# 
   983  000D                     	;# 
   984  000E                     	;# 
   985  0010                     	;# 
   986  0011                     	;# 
   987  0012                     	;# 
   988  0013                     	;# 
   989  0014                     	;# 
   990  0015                     	;# 
   991  0016                     	;# 
   992  0016                     	;# 
   993  0017                     	;# 
   994  0018                     	;# 
   995  0019                     	;# 
   996  001A                     	;# 
   997  001A                     	;# 
   998  001B                     	;# 
   999  001B                     	;# 
  1000  001C                     	;# 
  1001  001D                     	;# 
  1002  001E                     	;# 
  1003  001F                     	;# 
  1004  008C                     	;# 
  1005  008D                     	;# 
  1006  008E                     	;# 
  1007  0090                     	;# 
  1008  0091                     	;# 
  1009  0092                     	;# 
  1010  0093                     	;# 
  1011  0094                     	;# 
  1012  0095                     	;# 
  1013  0096                     	;# 
  1014  0098                     	;# 
  1015  0099                     	;# 
  1016  009A                     	;# 
  1017  009B                     	;# 
  1018  009B                     	;# 
  1019  009C                     	;# 
  1020  009D                     	;# 
  1021  009E                     	;# 
  1022  009F                     	;# 
  1023  010C                     	;# 
  1024  010D                     	;# 
  1025  010E                     	;# 
  1026  0111                     	;# 
  1027  0112                     	;# 
  1028  0113                     	;# 
  1029  0114                     	;# 
  1030  0115                     	;# 
  1031  0116                     	;# 
  1032  0117                     	;# 
  1033  0118                     	;# 
  1034  0119                     	;# 
  1035  011C                     	;# 
  1036  018C                     	;# 
  1037  018D                     	;# 
  1038  018E                     	;# 
  1039  0191                     	;# 
  1040  0191                     	;# 
  1041  0192                     	;# 
  1042  0193                     	;# 
  1043  0193                     	;# 
  1044  0194                     	;# 
  1045  0195                     	;# 
  1046  0196                     	;# 
  1047  0197                     	;# 
  1048  0199                     	;# 
  1049  0199                     	;# 
  1050  0199                     	;# 
  1051  019A                     	;# 
  1052  019A                     	;# 
  1053  019A                     	;# 
  1054  019B                     	;# 
  1055  019B                     	;# 
  1056  019B                     	;# 
  1057  019B                     	;# 
  1058  019B                     	;# 
  1059  019C                     	;# 
  1060  019C                     	;# 
  1061  019C                     	;# 
  1062  019D                     	;# 
  1063  019D                     	;# 
  1064  019D                     	;# 
  1065  019E                     	;# 
  1066  019E                     	;# 
  1067  019E                     	;# 
  1068  019F                     	;# 
  1069  019F                     	;# 
  1070  019F                     	;# 
  1071  019F                     	;# 
  1072  019F                     	;# 
  1073  020C                     	;# 
  1074  020D                     	;# 
  1075  020E                     	;# 
  1076  0211                     	;# 
  1077  0211                     	;# 
  1078  0212                     	;# 
  1079  0212                     	;# 
  1080  0213                     	;# 
  1081  0213                     	;# 
  1082  0214                     	;# 
  1083  0214                     	;# 
  1084  0215                     	;# 
  1085  0215                     	;# 
  1086  0215                     	;# 
  1087  0215                     	;# 
  1088  0216                     	;# 
  1089  0216                     	;# 
  1090  0217                     	;# 
  1091  0217                     	;# 
  1092  028C                     	;# 
  1093  028D                     	;# 
  1094  028E                     	;# 
  1095  0291                     	;# 
  1096  0291                     	;# 
  1097  0292                     	;# 
  1098  0293                     	;# 
  1099  0294                     	;# 
  1100  0298                     	;# 
  1101  0298                     	;# 
  1102  0299                     	;# 
  1103  029A                     	;# 
  1104  029B                     	;# 
  1105  029E                     	;# 
  1106  030C                     	;# 
  1107  030D                     	;# 
  1108  030E                     	;# 
  1109  038C                     	;# 
  1110  038D                     	;# 
  1111  038E                     	;# 
  1112  0391                     	;# 
  1113  0392                     	;# 
  1114  0393                     	;# 
  1115  0394                     	;# 
  1116  0395                     	;# 
  1117  0396                     	;# 
  1118  0397                     	;# 
  1119  0398                     	;# 
  1120  0399                     	;# 
  1121  040E                     	;# 
  1122  0413                     	;# 
  1123  0413                     	;# 
  1124  0414                     	;# 
  1125  0414                     	;# 
  1126  0415                     	;# 
  1127  0416                     	;# 
  1128  0417                     	;# 
  1129  0418                     	;# 
  1130  041A                     	;# 
  1131  041A                     	;# 
  1132  041B                     	;# 
  1133  041B                     	;# 
  1134  041C                     	;# 
  1135  041D                     	;# 
  1136  041E                     	;# 
  1137  041F                     	;# 
  1138  0493                     	;# 
  1139  0494                     	;# 
  1140  0495                     	;# 
  1141  0496                     	;# 
  1142  049A                     	;# 
  1143  049B                     	;# 
  1144  049C                     	;# 
  1145  049D                     	;# 
  1146  058C                     	;# 
  1147  058C                     	;# 
  1148  058D                     	;# 
  1149  058E                     	;# 
  1150  058E                     	;# 
  1151  058F                     	;# 
  1152  0590                     	;# 
  1153  0590                     	;# 
  1154  0591                     	;# 
  1155  0592                     	;# 
  1156  0592                     	;# 
  1157  0593                     	;# 
  1158  0594                     	;# 
  1159  0594                     	;# 
  1160  0595                     	;# 
  1161  0596                     	;# 
  1162  0596                     	;# 
  1163  0597                     	;# 
  1164  0598                     	;# 
  1165  0599                     	;# 
  1166  059A                     	;# 
  1167  059B                     	;# 
  1168  059B                     	;# 
  1169  059C                     	;# 
  1170  059D                     	;# 
  1171  060C                     	;# 
  1172  060C                     	;# 
  1173  060D                     	;# 
  1174  060E                     	;# 
  1175  060F                     	;# 
  1176  060F                     	;# 
  1177  0610                     	;# 
  1178  0611                     	;# 
  1179  0612                     	;# 
  1180  0613                     	;# 
  1181  0614                     	;# 
  1182  0617                     	;# 
  1183  0617                     	;# 
  1184  0618                     	;# 
  1185  0619                     	;# 
  1186  061A                     	;# 
  1187  061A                     	;# 
  1188  061B                     	;# 
